SLATEC FUNCTION LIBRARY REFERENCE
=================================
Complete listing of all 736 functions

AAAAAA    DDPSC     DXC210    QWGTC   
CCMPB     DNBDI     IPPERM    SNBFA   
CDCOR     DNBFA     IPSORT    SNBFS   
CDCST     DNBFS     ISORT     SNBIR   
CDIV      DNBSL     IVOUT     SNBSL   
CDNTL     DNLS1     J4SAVE    SNLS1   
CDNTP     DNLS1E    JAIRY     SNLS1E  
CDPSC     DNSQ      LA05AD    SNSQ    
CDPST     DNSQE     LA05AS    SNSQE   
CDRIV1    DOGLEG    LA05BD    SODS    
CDRIV2    DOHTRL    LA05BS    SOPENM  
CDRIV3    DORTHR    LA05CD    SOS     
CDSCL     DP1VLU    LA05CS    SOSEQS  
CDSTP     DPCHNG    LA05ED    SOSSOL  
CDZRO     DPCOEF    LA05ES    SPELI4  
CFOD      DPFQAD    LAMW      SPELIP  
CGEEV     DPINCW    LLSIA     SPINCW  
CGEFS     DPINIT    LMPAR     SPINIT  
CGEIR     DPINTM    LPDP      SPLP    
CHIEV     DPJAC     LSAME     SPLPCE  
CHKDER    DPLINT    LSEI      SPLPDM  
CHKPR4    DPLPCE    LSI       SPLPFE  
CHKPRM    DPLPDM    LSOD      SPLPFL  
CHKSN4    DPLPFE    LSSODS    SPLPMN  
CHKSNG    DPLPFL    LSSUDS    SPLPMU  
CKSCL     DPLPMN    MACON     SPLPUP  
CMLRI     DPLPMU    MC20AD    SPOFS   
CMPCSG    DPLPUP    MC20AS    SPOIR   
CMPOSD    DPNNZR    MGSBV     SPOPT   
CMPOSN    DPOFS     MINSO4    SPPERM  
CMPOSP    DPOLCF    MINSOL    SPSORT  
CMPTR3    DPOLFT    MPADD     SREADP  
CMPTRX    DPOLVL    MPADD2    SSIEV   
CNBCO     DPOPT     MPADD3    SSORT   
CNBDI     DPPERM    MPBLAS    STEPS   
CNBFA     DPPGQ8    MPCDM     STOD    
CNBFS     DPPQAD    MPCHK     STOR1   
CNBIR     DPPVAL    MPCMD     STWAY   
CNBSL     DPRVEC    MPDIVI    SUDS    
COMPB     DPRWPG    MPERR     SVCO    
COSGEN    DPRWVR    MPMAXR    SVD     
CPADD     DPSIFN    MPMLP     SVECS   
CPEVL     DPSIXN    MPMUL     SVOUT   
CPEVLR    DPSORT    MPMUL2    SWRITP  
CPOFS     DQAG      MPMULI    TEVLC   
CPOIR     DQAGE     MPNZR     TEVLS   
CPQR79    DQAGI     MPOVFL    TRI3    
CPROC     DQAGIE    MPSTR     TRIDQ   
CPROCP    DQAGP     MPUNFL    TRIS4   
CPROD     DQAGPE    NUMXER    TRISP   
CPRODP    DQAGS     OHTROL    TRIX    
CPZERO    DQAGSE    OHTROR    U11LS   
CRATI     DQAWC     ORTHO4    U11US   
CS1S2     DQAWCE    ORTHOG    U12LS   
CSCALE    DQAWF     ORTHOL    U12US   
CSERI     DQAWFE    ORTHOR    ULSIA   
CSHCH     DQAWO     PCHNGS    USRMAT  
CSROOT    DQAWOE    PCOEF     VNWRMS  
CUCHK     DQAWS     PFQAD     WNLIT   
CUNHJ     DQAWSE    PGSF      WNLSM   
CUNI1     DQC25C    PIMACH    WNLT1   
CUNI2     DQC25F    PINITM    WNLT2   
CUNIK     DQC25S    PJAC      WNLT3   
CUNK1     DQCHEB    PNNZRS    WNNLS   
CUNK2     DQDOTA    POISD2    XADD    
CUOIK     DQDOTI    POISN2    XADJ    
CV        DQELG     POISP2    XC210   
CWRSK     DQFORM    POLCOF    XCON    
D1MACH    DQK15     POLFIT    XERBLA  
D1MERG    DQK15I    POLINT    XERCLR  
D1MPYQ    DQK15W    POLYVL    XERCNT  
D1UPDT    DQK21     POS3D1    XERDMP  
DASYIK    DQK31     POSTG2    XERHLT  
DASYJY    DQK41     PPADD     XERMAX  
DAVINT    DQK51     PPGQ8     XERMSG  
DBDIFF    DQK61     PPGSF     XERPRN  
DBESI     DQMOMO    PPPSF     XERSVE  
DBESJ     DQNC79    PPQAD     XGETF   
DBESK     DQNG      PPSGF     XGETUA  
DBESY     DQPSRT    PPSPF     XGETUN  
DBFQAD    DQRFAC    PPVAL     XLEGF   
DBINT4    DQRSLV    PROC      XNRMP   
DBINTK    DQWGTC    PROCP     XPMU    
DBKIAS    DQWGTF    PROD      XPMUP   
DBKISR    DQWGTS    PRODP     XPNRM   
DBKSOL    DRC       PRVEC     XPQNU   
DBNDAC    DRC3JJ    PRWPGE    XPSI    
DBNDSL    DRC3JM    PRWVIR    XQMU    
DBNFAC    DRC6J     PSGF      XQNU    
DBNSLV    DRD       PSIFN     XRED    
DBOCLS    DREADP    PSIXN     XSET    
DBOLS     DREORT    PVALUE    XSETF   
DBOLSM    DRF       PYTHAG    XSETUA  
DBSGQ8    DRJ       QAG       XSETUN  
DBSKIN    DRKFAB    QAGE      YAIRY   
DBSKNU    DRKFS     QAGI      ZABS    
DBSPDR    DRSCO     QAGIE     ZACAI   
DBSPEV    DSLVS     QAGP      ZACON   
DBSPPP    DSORT     QAGPE     ZAIRY   
DBSPVD    DSOS      QAGS      ZASYI   
DBSPVN    DSOSEQ    QAGSE     ZBESH   
DBSQAD    DSOSSL    QAWC      ZBESI   
DBSYNU    DSPLP     QAWCE     ZBESJ   
DBVALU    DSTEPS    QAWF      ZBESK   
DBVDER    DSTOD     QAWFE     ZBESY   
DBVPOR    DSTOR1    QAWO      ZBINU   
DBVSUP    DSTWAY    QAWOE     ZBIRY   
DCFOD     DSUDS     QAWS      ZBKNU   
DCKDER    DSVCO     QAWSE     ZBUNI   
DCOEF     DU11LS    QC25C     ZBUNK   
DCOV      DU11US    QC25F     ZDIV    
DCSCAL    DU12LS    QC25S     ZEXP    
DCV       DU12US    QCHEB     ZKSCL   
DDAINI    DULSIA    QELG      ZLOG    
DDAJAC    DUSRMT    QFORM     ZMLRI   
DDANRM    DVECS     QK15      ZMLT    
DDASLV    DVNRMS    QK15I     ZRATI   
DDASSL    DVOUT     QK15W     ZS1S2   
DDASTP    DWNLIT    QK21      ZSERI   
DDATRP    DWNLSM    QK31      ZSHCH   
DDAWTS    DWNLT1    QK41      ZSQRT   
DDCOR     DWNLT2    QK51      ZUCHK   
DDCST     DWNLT3    QK61      ZUNHJ   
DDEABM    DWNNLS    QMOMO     ZUNI1   
DDEBDF    DWRITP    QNC79     ZUNI2   
DDERKF    DWUPDT    QNG       ZUNIK   
DDES      DX        QPDOC     ZUNK1   
DDNTL     DX4       QPSRT     ZUNK2   
DDNTP     DXADD     QRFAC     ZUOIK   
DDOGLG    DXADJ     QRSOLV    ZWRSK   

Total: 736 functions
